BID NUMBER,NO CUT STREET OUTLYING AREAS,,,,,,SECTION,,,,,COMPLETED,,
604263,Henrie Road,,,,,,Patriots Way to Ranch Road,,,,,In Construction,,
603283,Thomas Edison,,,,,,Bruce Woodbury Drive to Laughlin Civic Drive,,,,,10/17/2014,,
603917,Bermuda Drive,,,,,,Hidden Well Drive to Sunset Road,,,,,In Construction,,
603917,Cabana Drive,,,,,,Flamingo Road to Vegas Valley Drive,,,,,In Construction,,
603050,Cactus Avenue over UPRR,,,,,,Rainbow Boulevard to Verona Wood Street,,,,,11/26/2014,,
602652,Carey Avenue,,,,,,Sloan Lane (Sloan Channel) to Mt Hood Street,,,,,7/3/2013,,
603795,Circus Circus,,,,,,Industrial Road to Las Vegas Boulevard,,,,,In Construction,,
603873,Club House Drive,,,,,,Winterwood Boulevard to Alfa Circle,,,,,In Construction,,
603674,Convention Center Dr.,,,,,,Las Vegas Boulevard to Paradise Road,,,,,12/2/2016,,
603169,Desert Inn Road,,,,,,Paradise Road to Mojave Road,,,,,1/30/2015,,
603873,Desert Inn Road (N ½),,,,,,Lamb Boulevard to Nellis Boulevard (Northern Half),,,,,In Construction,,
602437,Durango Drive,,,,,,Hacienda Ave. to 600 feet north of Tropicana Ave.,,,,,11/14/2012,,
603579,Durango Drive,,,,,,Tropicana Avenue to Desert Inn Road,,,,,11/17/2015,,
R002ABF,Eastern Avenue,,,,,,Tompkins Avenue to Flamingo Road,,,,,In Construction,,
603879,Eastern Avenue,,,,,,Serene Avenue to 215,,,,,In Construction,,
603879,Eastern Avenue,,,,,,Wigwam Parkway to Warm Springs Road,,,,,In Construction,,
602523,Fort Apache Road,,,,,,At Sunset Road; 350 feet north & south of Sunset,,,,,8/8/2012,,
603766,Hacienda Avenue,,,,,,Durango Drive to Rainbow Boulevard,,,,,6/10/2016,,
603259,Harmon Avenue,,,,,,Koval Lane to Paradise Road,,,,,12/8/2014,,
603169,Lamb Boulevard,,,,,,Owens Avenue to Las Vegas Boulevard,,,,,1/30/2015,,
604083,Las Vegas Boulevard,,,,,,St Rose Parkway to Silverado Ranch Boulevard,,,,,In Construction,,
602761,Linden Avenue,,,,,,Sloan Lane to Beesley Drive,,,,,5/15/2013,,
602873,Maryland Parkway,,,,,,St. Rose Parkway to Pebble Road,,,,,10/22/2013,,
603917,McLeod Drive,,,,,,Tropicana Avenue to Flamingo Road,,,,,In Construction,,
602328,North 5th Street,,,,,,Ann Road to El Campo Grande Avenue,,,,,4/4/2012,,
602483,Olive Street,,,,,,Palm Street to Sandhill Road,,,,,2/28/2013,,
603597,Pecos Road,,,,,,Sunset Road to Flamingo Road,,,,,7/29/2016,,
603657,Rainbow Boulevard,,,,,,Warm Springs Road to Diablo Drive,,,,,In Construction,,
603597,Russell Road,,,,,,Decatur Boulevard to Polaris Avenue,,,,,7/29/2016,,
603597,Russell Road,,,,,,Mountain Vista Street to City of Henderson Limits (Approx. 1/4 East of Nellis Boulevard),,,,,7/29/2016,,
603390,Serene Avenue,,,,,,Spencer Street to Eastern Avenue,,,,,7/1/2015,,
603390,Spencer Street,,,,,,Windmill Lane to Warm Springs Road,,,,,7/1/2015,,
602761,Straight Street,,,,,,Linden Avenue to 450 feet south of Linden Ave,,,,,5/15/2013,,
602108,Sunset Road,,,,,,Decatur Boulevard to Valley View Boulevard,,,,,6/28/2013,,
602523,Sunset Road,,,,,,At Fort Apache; 350 feet East & West of Ft. Apache,,,,,8/8/2012,,
602347,Tropicana Avenue,,,,,,East of 215 Beltway to Durango Drive,,,,,11/14/2012,,
602763,Twain Avenue,,,,,,330 feet west of McLeod Drive to McLeod Drive,,,,,6/19/2013,,
602763,Twain Avenue,,,,,,Eastern Avenue to Topaz Street,,,,,6/19/2013,,
602763,Twain Avenue,,,,,,Sandhill Road to Boulder Highway,,,,,6/19/2013,,
603259,Twain Avenue,,,,,,Swenson Street to Maryland Parkway,,,,,12/8/2014,,
603466,Valley View Boulevard,,,,,,Cactus Avenue to Silverado Ranch Boulevard,,,,,4/10/2015,,
602347,Windmill Lane,,,,,,Las Vegas Boulevard to Eastern Avenue,,,,,11/14/2012,,
603879,Windmill Lane,,,,,,Eastern Avenue to La Alba Street,,,,,In Construction,,
603873,Winterwood Boulevard,,,,,,Club House Drive to Sahara Avenue,,,,,In Construction,,
602328,Wyoming Avenue,,,,,,Lamb Boulevard to Nellis Boulevard,,,,,4/4/2012,,
pending construction under bid number 604208,,,,,,,,,,,,,,
STREET NAME                            FROM                                              TO,,,,,,,,,,,,,,
ALGONQUIN CIRCLE,,,COMMANCHE DRIVE,,,,,,175’ N OF COMMANCHE DRIVE,,,,,
ALGONQUIN DRIVE,,,COMMANCHE DRIVE,,,,,,TWAIN AVENUE,,,,,
ARAPAHO CIRCLE,,,DESERT INN ROAD,,,,,,210’ S OF DESRT INN ROAD,,,,,
AYITA CIRCLE,,,DESERT INN ROAD,,,,,,275’ S OF DESERT INN ROAD,,,,,
AZTEC WAY,,,CHIKASAW WAY,,,,,,DESERT INN ROAD,,,,,
CAYUGA PARKWAY,,,ONEIDA WAY,,,,,,DESERT INN ROAD,,,,,
CHEROKEE LANE,,,ALGONQUIN DRIVE,,,,,,SPENCER STREET,,,,,
CHIKASAW,,,CAYUGA PARKWAY,,,,,,AZTEC WAY,,,,,
CHIPPEWA CIRCLE,,,CHIPPEWA DRIVE,,,,,,165’ S OF CHIPPEWA DRIVE,,,,,
CHIPPEWA DRIVE,,,SIOUX WAY,,,,,,NAHATAN WAY,,,,,
COCHISE LANE,,,GERONIMO WAY,,,,,,320’ N OF TIOGA WAY,,,,,
COMMANCHE CIRCLE,,,COMMANCHE DRIVE,,,,,,135’ N OF COMMANCHE DRIVE,,,,,
COMMANCHE DRIVE,,,NAKONA LANE,,,,,,SPENCER STREET,,,,,
DAKOTA WAY,,,SENECA DRIVE,,,,,,535’ N OF SENECA DRIVE,,,,,
DELAWARE LANE,,,MOHIGAN WAY,,,,,,VIKING ROAD,,,,,
GERONIMO WAY,,,215’ W OF COCHISE LANE,,,,,,TIOGA WAY,,,,,
HOOPA LANE,,,MOHIGAN WAY,,,,,,VIKING ROAD,,,,,
MARICOPA WAY,,,CHEROKEE LANE,,,,,,430’ N OF CHEROKEE LANE,,,,,
MOHIGAN WAY,,,VIKING ROAD,,,,,,EASTERN AVENUE,,,,,
NAHATAN WAY,,,PAWNEE DRIVE,,,,,,SPENCER STREET,,,,,
NAKONA LANE,,,PAWNEE DRIVE,,,,,,COMMANCHE DRIVE,,,,,
OMAHA CIRCLE,,,MOHIGAN WAY,,,,,,190’ S OF MOHIGAN WAY,,,,,
ONEIDA WAY,,,DESERT INN ROAD,,,,,,PAWNEE DRIVE,,,,,
OSAGE CIRCLE,,,MOHIGAN WAY,,,,,,150’ S OF MOHIGAN WAY,,,,,
OTTAWA CIRCLE,,,OTTAWA DRIVE,,,,,,450’ N OF OTTAWA DRIVE,,,,,
OTTAWA DRIVE,,,130’ W OF ALGONQUIN DRIVE,,,,,,1500’ E OF SPENCER STREET,,,,,
PAPAGO LANE,,,SPENCER STREET,,,,,,VIKING ROAD,,,,,
PAWNEE CIRCLE,,,PAWNEE DRIVE,,,,,,165’ N OF PAWNEE DRIVE,,,,,
PAWNEE DRIVE,,,ONEIDA WAY,,,,,,DESERT INN ROAD,,,,,
PIMA LANE,,,MOHIGAN WAY,,,,,,250’ S OF MOHIGAN WAY,,,,,
PUEBLO CIRCLE,,,PUEBLO WAY,,,,,,250’ W OF PUEBLO CIRCLE,,,,,
PUEBLO WAY,,,215’ N OF PUEBLO CIRCLE,,,,,,EASTERN AVENUE,,,,,
SEMINOLE CIRCLE,,,DESERT INN ROAD,,,,,,225’ S OF DESERT INN ROAD,,,,,
SENECA CIRCLE,,,OTTAWA DRIVE,,,,,,160’ S OF OTTAWA DRIVE,,,,,
SENECA DRIVE,,,SPENCER STREET,,,,,,DESERT INN ROAD,,,,,
SENECA LANE,,,OTTAWA DRIVE,,,,,,SPENCER STREET,,,,,
SIOUX WAY,,,AZTEC WAY,,,,,,COMMANCHE DRIVE,,,,,
SPENCER STREET,,,NAHATAN WAY,,,,,,TWAIN AVENUE,,,,,
TIOGA WAY,,,COCHISE LANE,,,,,,EASTERN AVENUE,,,,,
TONA CIRCLE,,,PUEBLO WAY,,,,,,175’ W OF PUEBLO WAY,,,,,
YUMA CIRCLE,,,DESERT INN ROAD,,,,,,275’ S OF DESERT INN ROAD,,,,,
ZUNI CIRCLE,,,DESERT INN ROAD,,,,,,250’ S OF DESERT INN ROAD,,,,,
currently under construction under bid number 604152,,,,,,,,,,,,,,
STREET NAME                            FROM                                              TO,,,,,,,,,,,,,,
AVIANCE COURT,,,SEASONS AVENUE,,,,,,180’S SEASONS AVENUE,,,,,
BAYWOOD AVENUE,,,REDWOOD STREET,,,,,,TEMPE STREET,,,,,
BOXWOOD LANE,,,BAYWOOD AVENUE,,,,,,TEMPE STREET,,,,,
BRIGHT SIDE LANE,,,GAZE LANE,,,,,,WALNUT ROAD,,,,,
BRIGHT STAR COURT,,,SOUTHERN LIGHT DRIVE,,,,,,115'E SOUTHERN LIGHT DRIVE,,,,,
CAPSULE DRIVE,,,PLANETARY LANE,,,,,,GAZE LANE,,,,,
CARRERA CIRCLE,,,CARRERA DRIVE,,,,,,170’N CARRERA DRIVE,,,,,
CARRERA DRIVE,,,MARGARITA WAY,,,,,,GINA PLACE,,,,,
CASA LINDA DRIVE,,,RAINBOW BOULEVARD,,,,,,TORREY PINES,,,,,
CASA WAY,,,LARCHWOOD LANE,,,,,,SPRING MOUNTAIN ROAD,,,,,
CLOUD NINE LANE,,,SOUTHERN LIGHT,,,,,,NORTHERN LIGHT,,,,,
DANA WAY,,,CARRERA DRIVE,,,,,,CASA LINDA DRIVE,,,,,
GAZE LANE,,,CAPSULE DRIVE,,,,,,SPHERE DRIVE,,,,,
GINA PLACE,,,CARRERA DRIVE,,,,,,CASA LINDA DRIVE,,,,,
GLOW DRIVE,,,PLANETARY LANE,,,,,,CAPSULE DRIVE,,,,,
HARVEST SEASON COURT,,,SEASONS AVENUE,,,,,,175’S SEASONS AVENUE,,,,,
LARCHWOOD LANE,,,MORAGA DRIVE,,,,,,REDWOOD STREET,,,,,
LARCHWOOD LANE,,,ROSEWOOD STREET,,,,,,TEMPE STREET,,,,,
MARGARITA WAY,,,CASA LINDA DRIVE,,,,,,CARRERA DRIVE,,,,,
MCLEOD DRIVE,,,MORNING SPRINGS DRIVE,,,,,,SEASONS AVENUE,,,,,
MORAGA DRIVE,,,REDWOOD SREET,,,,,,LARCHWOOD LANE,,,,,
MOUNTAINWOOD LANE,,,ROSEWOOD STREET,,,,,,TEMPE STREET,,,,,
NORTHERN LIGHT DRIVE,,,CLOUD NINE LANE,,,,,,SEVENTH HEAVEN LANE,,,,,
NORTHERN LIGHT DRIVE,,,SEVENTH HEAVEN,,,,,,SOUTHERN LIGHT,,,,,
OPERA SEASON COURT,,,SEASONS AVENUE,,,,,,120'S SEASONS AVENUE,,,,,
PEBBLE VIEW COURT,,,SEASONS AVENUE,,,,,,180'S SEASONS AVENUE,,,,,
PLANETARY LANE,,,GLOW DRIVE,,,,,,CAPSULE DRIVE,,,,,
RADIANCE COURT,,,SEASONS AVENUE,,,,,,180'S SEASONS AVENUE,,,,,
RAINY SEASON STREET,,,SEASONS AVENUE,,,,,,130'S SEASONS AVENUE,,,,,
REDWOOD CIRCLE,,,REDWOOD STREET,,,,,,120’W REDWOOD STREET,,,,,
REDWOOD STREET,,,CASA LINDA DRIVE,,,,,,SPRING MOUNTAIN ROAD,,,,,
REDWOOD STREET,,,TWAIN AVENUE,,,,,,CASA LINDA DRIVE,,,,,
ROSEWOOD DRIVE,,,CASA LINDA,,,,,,LARCHWOOD,,,,,
SEASONS AVENUE,,,TOPAZ STREET,,,,,,MCLEOD DRIVE,,,,,
SEVENTH HEAVEN LANE,,,SOUTHERN LIGHT,,,,,,NORTHERN LIGHT,,,,,
SHIMMER LANE,,,NORTHERN LIGHT DRIVE,,,,,,CAPSULE DRIE,,,,,
SOUTHERN LIGHT DRIVE,,,SEVENTH HEAVEN DRIVE,,,,,,WALNUT ROAD,,,,,
SOUTHERN LIGHT DRIVE,,,CLOUD NINE,,,,,,SEVENTH HEAVEN,,,,,
SPHERE DRIVE,,,CAPSULE DRIVE,,,,,,GAZE LANE,,,,,
TEMPE STREET,,,BAYWOOD AVENUE,,,,,,LARCHWOOD LANE,,,,,
TOPAZ STREET,,,SEASONS AVENUE,,,,,,370'N CELEBRATE COURT,,,,,
PAVING OF HITE LANE - KYLE CANYON AREA,,,,,,,,,,,,,,
STREET,,FROM,,,,,,,TO,,,,,
HITE LANE,,BARR AVENUE,,,,,,,SCOTTIE,,,,,
"PULVERIZE & PAVE - HARMON AND JONES AREA
CHURCHFIELD AND JONES – WITHIN SPRING VALLEY",,,,,,,,,,,,,,
STREET,,FROM,,,,,,,TO,,,,,
CHURCHFIELD BLVD,,EUREKA,,,,,,,JONES,,,,,
"PULVERIZE & PAVE - HARMON AND JIMMY DURANTE AREA
ZONE AND CHOCOLATE - SUNRISE MANOR SUBDIVISION",,,,,,,,,,,,,,
STREET,,FROM,,,,,,,TO,,,,,
CARMINE ST,,HARMON,,,,,,,105'N VIRIDINE,,,,,
CHOCOLATE ST,,ZONE,,,,,,,350'N ZONE,,,,,
VELURE ST,,ZONE,,,,,,,CINNAMON,,,,,
VIRIDINE CT,,330'W CARMINE,,,,,,,CARMINE,,,,,
ZONE AVE,,TWILIGHT,,,,,,,VELURE,,,,,
"PULVERIZE & PAVE – PECOS AND DESERT INN AREA
DEL MARINO AND PECOS – WINCHESTER AREA",,,,,,,,,,,,,,
STREET,,FROM,,,,,,,TO,,,,,
CARMELITA CIR,,DEL MARINO,,,,,,,345'S DEL MARINO,,,,,
DEL MARINO ST,,MOJAVE,,,,,,,PECOS,,,,,
EL CEDRO CIR,,DEL MARINO,,,,,,,290'S DEL MARINO,,,,,
EL ROBEL CIR,,DEL MARINO,,,,,,,195'S DEL MARINO,,,,,
PECOS RD,,DESERT INN,,,,,,,PECOS WAY,,,,,
ROSARIO CIR,,PECOS,,,,,,,410'W PECOS,,,,,
"PULVERIZE & PAVE - TWAIN AND JONES AREA
DUNEVILLE AND VIKING – WITHIN SPRING VALLEY",,,,,,,,,,,,,,
STREET,,,,FROM,,,,TO,,,,,,
BUHL CT,,,,DUNEVILLE,,,,370'W DUNEVILLE,,,,,,
COOLCREST CT,,,,SADDLE,,,,200'N SADDLE,,,,,,
DUNEVILLE ST,,,,SADDLE,,,,320'N SADDLE,,,,,,
DUNEVILLE ST,,,,VIKING,,,,320’N KATIE,,,,,,
DUNEVILLE CT,,,,DUNEVILLE,,,,390'W DUNEVILLE,,,,,,
GLORY CT,,,,SADDLE,,,,200'N SADDLE,,,,,,
KATIE AVE,,,,160'E MOONGATE,,,,LINDELL,,,,,,
KEYSTONE CT,,,,SADDLE,,,,200'N SADDLE,,,,,,
LEISURE LA,,,,405'S KATIE,,,,KATIE,,,,,,
MICHELIN CIR,,,,RED ROCK,,,,350'E RED ROCK,,,,,,
RED ROCK ST,,,,100'N LONE CREEK,,,,VIKING,,,,,,
RED ROCK ST,,,,THOR,,,,200'S THOR,,,,,,
SADDLE AVE,,,,LINDELL,,,,DUNEVILLE,,,,,,
WALDORF CT,,,,SADDLE,,,,200'S SADDLE,,,,,,
"PULVERIZE & PAVE – MARYLAND PKWY AND HACIENDA AREA
HACIENDA AND SPENCER – PARADISE AREA",,,,,,,,,,,,,,
STREET,,FROM,,,,,,,TO,,,,,
CALIENTE CT,,CALIENTE ST,,,,,,,125'E CALIENTE ST,,,,,
CALIENTE ST,,HACIENDA,,,,,,,60’N RAYHIDE,,,,,
CLYDESDALE ST,,RAWHIDE,,,,,,,HACIENDA,,,,,
JEFFREYS ST,,750'N RENO,,,,,,,TROPICANA,,,,,
LATIGO ST,,RAWHIDE,,,,,,,WHIPPLETREE,,,,,
LINDERO PL,,SANDALWOOD,,,,,,,590'N SANDALWOOD,,,,,
PAPAYA CT,,CALIENTE,,,,,,,145'E CALIENTE,,,,,
RAWHIDE ST,,CLYDESDALE,,,,,,,EASTERN,,,,,
RENO AVE,,310'E MARYLAND,,,,,,,SPENCER,,,,,
SANDALWOOD LA,,CALIENTE,,,,,,,SPENCER,,,,,
TAMARUS ST,,HACIENDA,,,,,,,TROPICANA,,,,,
WHIPPLETREE AVE,,CLYDESDALE,,,,,,,LATIGO,,,,,
CAREY AVENUE - RADWICK DRIVE - SUNRISE MANOR AREA,,,,,,,,,,,,,,
STREET,,,,,FROM,,,,,TO,,,,
APPLETON DR,,,,,EXETER,,,,,EASEMENT,,,,
DUNSBACH WY,,,,,EXETER,,,,,EASEMENT,,,,
EASEMENT LN,,,,,APPLETON,,,,,MENDON,,,,
ENFIELD CIR,,,,,KILGORE,,,,,100'S KILGORE,,,,
EXETER DR,,,,,MENDON,,,,,APPLETON,,,,
FALLONA AVE,,,,,HOLLYWOOD,,,,,RADWICK,,,,
HOPKINS DR,,,,,EXETER,,,,,EASEMENT,,,,
ISSAC AVE,,,,,EXETER,,,,,EASEMENT,,,,
JUDSON AVE,,,,,HOLLYWOOD,,,,,RADWICK,,,,
KEPLER DR,,,,,EXETER,,,,,EASEMENT,,,,
KILGORE DR,,,,,RADWICK,,,,,EASEMENT,,,,
LARONDA LN,,,,,HOLLYWOOD,,,,,RADWICK,,,,
LEGALLA LN,,,,,HOLLYWOOD,,,,,RADWICK,,,,
MENDON LN,,,,,EXETER,,,,,EASEMENT,,,,
SOLARON AVE,,,,,HOLLYWOOD,,,,,RADWICK,,,,
SOLDELA DR,,,,,HOLLYWOOD,,,,,RADWICK,,,,
TIFFOLLO LN,,,,,HOLLYWOOD,,,,,EXETER,,,,
BONANZA ROAD - CHRISTY LANE - SUNRISE MANOR AREA,,,,,,,,,,,,,,
STREET,,,,,FROM,,,,,TO,,,,
BLACK ROCK WY,,,,,PINE RIDGE,,,,,WIND RIVER,,,,
DAMON DR,,,,,WALNUT,,,,,JEFF,,,,
INDIAN WELLS RD,,,,,PINE RIDGE,,,,,WIND RIVER,,,,
JEFF DR,,,,,DAMON,,,,,BETTY,,,,
LEROY DR,,,,,JEFF,,,,,LOWELL,,,,
LOWELL AVE,,,,,LEROY,,,,,BETTY,,,,
MESA DR,,,,,PINE RIDGE,,,,,RIATA,,,,
MESA DR,,,,,RED LAKE,,,,,WIND RIVER,,,,
PINE RIDGE DR,,,,,INDIAN WELLS,,,,,BLACK ROCK,,,,
RED LAKE WY,,,,,INDIAN WELLS,,,,,MESA,,,,
RIATA WY,,,,,BONANZA,,,,,AWBURY,,,,
WIND RIVER DR,,,,,CEDAR,,,,,BLACK ROCK,,,,
"RAWHIDE STREET - SANDHILL ROAD
SANDHILL MEADOWS & MONTEREY ESTATES",,,,,,,,,,,,,,
STREET,,,,FROM,,,,TO,,,,,,
BIELA AVE,,,,420'W JASON,,,,TROOPER,,,,,,
BIELA AVE,,,,DAMICO,,,,RAWHIDE,,,,,,
CRELLIN CIR,,,,SANDHILL,,,,605'W SANDHILL,,,,,,
DAMICO DR,,,,WINNER,,,,RAWHIDE,,,,,,
EVANGELINE CT,,,,NICOLE,,,,115'N NICOLE,,,,,,
JASON WY,,,,NICOLE,,,,RAWHIDE,,,,,,
JUNIOR CT,,,,NICOLE,,,,150'S NICOLE,,,,,,
LORRAINE LN,,,,SANDHILL,,,,605'W SANDHILL,,,,,,
MISTY CT,,,,JASON,,,,210'W JASON,,,,,,
NICOLE CT,,,,NICOLE,,,,155'S NICOLE,,,,,,
NICOLE ST,,,,JASON,,,,SANDHILL,,,,,,
RAWHIDE CT,,,,WINNER,,,,RAWHIDE ST,,,,,,
ROBERT CT,,,,NICOLE,,,,155'S NICOLE,,,,,,
TROOPER ST,,,,NICOLE,,,,BIELA,,,,,,
WINNER DR,,,,DAMICO,,,,RAWHIDE,,,,,,
HEDGEFORD CT,,,,RUSSELL,,,,430'S RUSSELL,,,,,,
HEDGEHAVEN CT,,,,RUSSELL,,,,430'S RUSSELL,,,,,,
RAWHIDE STREET - SURREY STREET - PARADISE VISTA,,,,,,,,,,,,,,
STREET,,,,FROM,,,,TO,,,,,,
CHESTNUT ST,,,,SUNNYSLOPE,,,,WHIPPLETREE,,,,,,
CORRAL CT,,,,WHIPPLETREE,,,,285'S WHIPPLETREE,,,,,,
LEIGH AVE,,,,SPENCER,,,,OXBOW,,,,,,
OXBOW ST,,,,RAWHIDE,,,,WHIPPLETREE,,,,,,
RAWHIDE ST,,,,SURREY,,,,SPENCER,,,,,,
SUNNYSLOPE AVE,,,,CHESTNUT,,,,SURREY,,,,,,
SURREY ST,,,,RUSSELL,,,,HACIENDA,,,,,,
WHIPPLETREE AVE,,,,OXBOW,,,,SURREY,,,,,,
FLAMINGO ROAD - ARVILLE AVENUE - PARK VILLAS,,,,,,,,,,,,,,
STREET,,FROM,,,,,,,TO,,,,,
CALLE DEL SOL,,VIA SAN RAFAEL,,,,,,,VIA RENALDO,,,,,
CALLE ESQUINA,,VIA MADRIGAL,,,,,,,135'N VIA MADRIGAL,,,,,
CALLE FERMO,,VIA MADRIGAL,,,,,,,160'N VIA MADRIGAL,,,,,
CALLE MIRADOR,,VIA TORINO,,,,,,,145'N VIA MADRIGAL,,,,,
CALLE PALOMA,,VIA SAN RAFAEL,,,,,,,VIA SAN MARCO,,,,,
CALLE PAULA,,VIA SAN RAFAEL,,,,,,,VIA SAN ANDROS,,,,,
CALLE SAN REMO,,FLAMINGO,,,,,,,VIA SAN RAFAEL,,,,,
CALLE SEDILLO,,VIA SAN MARCO,,,,,,,160'N VIA MADRIGAL,,,,,
CALLE TEREON,,VIA MADRIGAL,,,,,,,135'N VIA MADRIGAL,,,,,
CALLE TIARA,,VIA SAN ANDROS,,,,,,,VIA RENALDO,,,,,
VIA MADRIGAL,,CALLE DEL SOL,,,,,,,CALLE SADILLO,,,,,
VIA MADRIGAL,,CALLE FERMO,,,,,,,ARVILLE,,,,,
VIA RENALDO,,CALLE TIARA,,,,,,,CALLE DEL SOL,,,,,
VIA SAN ANDROS,,DECATUR,,,,,,,CALLE PAULA,,,,,
VIA SAN MARCO,,CALLE DEL SOL,,,,,,,CALLE MIRADOR,,,,,
VIA SAN RAFAEL,,CALLE PAULA,,,,,,,CALLE MIRADOR,,,,,
VIA TORINO,,510'W CALLE SAN REMO,,,,,,,ARVILLE,,,,,
"HARMON AVENUE - TORREY PINES DRIVE
LAURELWOOD SPRING VALLEY",,,,,,,,,,,,,,
STREET,,FROM,,,,,,,TO,,,,,
APPLETREE CIR,,FRESHWATER,,,,,,,315'W FRESHWATER,,,,,
BARBARY CIR,,FRESHWATER,,,,,,,310'W FRESHWATER,,,,,
FRESHWATER DR,,SHELTER,,,,,,,PEACHTREE,,,,,
HACKAMORE DR,,SHELTER,,,,,,,GREEN CANYON,,,,,
MERMAID CIR,,FRESHWATER,,,,,,,310'W FRESHWATER,,,,,
ROCKVALE DR,,SHELTER,,,,,,,LANTANA,,,,,
SHELTER LN,,TREVINS,,,,,,,TORREY PINES,,,,,
DURANGO DRIVE - TROPICANA AVENUE - RANCHO LAS BRISAS,,,,,,,,,,,,,,
STREET,,FROM,,,,,,,TO,,,,,
CAMPANA DR,,520'W JADERO,,,,,,,100'E JADERO,,,,,
JADERO DR,,130'N MT NIDO,,,,,,,CAMPANA,,,,,
MT NIDO DR,,VAN CAROL,,,,,,,555'E VAN CAROL,,,,,
TIBANA WY,,PEARLMAN,,,,,,,370'E PEARLMAN,,,,,
"The following streets have been added to the “no cut” list since the previous update from June 6, 2016.",,,,,,,,,,,,,,
BID NUMBER,NO CUT STREET LAS VEGAS,,,,,SECTION,,,,,,COMPLETED,,
R002ABF,Eastern Avenue,,,,,Tompkins Avenue to Flamingo Road,,,,,,In Construction,,
604263,Henrie Road,,,,,Patriots Way to Ranch Road,,,,,,In Construction,,
604083,Las Vegas Boulevard,,,,,St Rose Parkway to Silverado Ranch Boulevard,,,,,,In Construction,,
603657,Rainbow Boulevard,,,,,Warm Springs Road to Diablo Drive,,,,,,In Construction,,
604152,Residential Streets,,,,,"Various Casa Linda, Craig Park and Pebble Canyon",,,,,,In Construction,,
604208,Residential Streets,,,,,Various Paradise Palms Subdivision Streets,,,,,,In Construction,,
"The following streets have been deleted from the “no cut” list since the previous update of June 6, 2016.",,,,,,,,,,,,,,
BID NUMBER,NO CUT STREET LAS VEGAS,,,,,SECTION,,,,,,COMPLETED,,
601456,Casino Drive,,,,,Harrah’s Driveway to SR 163  (Roy Davis),,,,,,12/13/2011,,
601861,Desert Inn/Echelon Resort,,,,,Las Vegas Boulevard to 300 feet west of LV Blvd.,,,,,,8/5/2011,,
601643,Las Vegas Boulevard,,,,,Silverado Ranch Boulevard to Sunset Road,,,,,,8/1/2011,,
602327,Needles Highway,,,,,Casino Drive to 8500 Feet South of Casino Drive,,,,,,12/2/2011,,
601444,Paradise Road,,,,,Sands Avenue to Desert Inn Road,,,,,,7/29/2011,,
