Bermuda Drive,Hidden Well Drive to Sunset Road,05/04/2017,,,,,,
OMAHA CIRCLE,MOHIGAN WAY to 190’ S OF MOHIGAN WAY,08/30/2017,,,,,,
ONEIDA WAY,DESERT INN ROAD to PAWNEE DRIVE,08/30/2017,,,,,,
OSAGE CIRCLE,MOHIGAN WAY to 150’ S OF MOHIGAN WAY,08/30/2017,,,,,,
OTTAWA CIRCLE,OTTAWA DRIVE to 450’ N OF OTTAWA DRIVE,08/30/2017,,,,,,
OTTAWA DRIVE,130’ W OF ALGONQUIN DRIVE to 1500’ E OF SPENCER STREET,08/30/2017,,,,,,
PAPAGO LANE,SPENCER STREET to VIKING ROAD,08/30/2017,,,,,,
PAWNEE CIRCLE,PAWNEE DRIVE to 165’ N OF PAWNEE DRIVE,08/30/2017,,,,,,
PAWNEE DRIVE,ONEIDA WAY to DESERT INN ROAD,08/30/2017,,,,,,
PIMA LANE,MOHIGAN WAY to 250’ S OF MOHIGAN WAY,08/30/2017,,,,,,
PUEBLO CIRCLE,PUEBLO WAY to 250’ W OF PUEBLO CIRCLE,08/30/2017,,,,,,
PUEBLO WAY,215’ N OF PUEBLO CIRCLE to EASTERN AVENUE,08/30/2017,,,,,,
SEMINOLE CIRCLE,DESERT INN ROAD to 225’ S OF DESERT INN ROAD,08/30/2017,,,,,,
SENECA CIRCLE,OTTAWA DRIVE to 160’ S OF OTTAWA DRIVE,08/30/2017,,,,,,
SENECA DRIVE,SPENCER STREET to DESERT INN ROAD,08/30/2017,,,,,,
SENECA LANE,OTTAWA DRIVE to SPENCER STREET,08/30/2017,,,,,,
SIOUX WAY,AZTEC WAY to COMMANCHE DRIVE,08/30/2017,,,,,,
SPENCER STREET,NAHATAN WAY to TWAIN AVENUE,08/30/2017,,,,,,
TIOGA WAY,COCHISE LANE to EASTERN AVENUE,08/30/2017,,,,,,
TONA CIRCLE,PUEBLO WAY to 175’ W OF PUEBLO WAY,08/30/2017,,,,,,
YUMA CIRCLE,DESERT INN ROAD to 275’ S OF DESERT INN ROAD,08/30/2017,,,,,,
ZUNI CIRCLE,DESERT INN ROAD to 250’ S OF DESERT INN ROAD,08/30/2017,,,,,,
AVIANCE COURT,SEASONS AVENUE to 180’S SEASONS AVENUE,04/03/2017,,,,,,
BAYWOOD AVENUE,REDWOOD STREET to TEMPE STREET,04/03/2017,,,,,,
BOXWOOD LANE,BAYWOOD AVENUE to TEMPE STREET,04/03/2017,,,,,,
BRIGHT SIDE LANE,GAZE LANE to WALNUT ROAD,04/03/2017,,,,,,
BRIGHT STAR COURT,SOUTHERN LIGHT DRIVE to 115'E SOUTHERN LIGHT DRIVE,04/03/2017,,,,,,
CAPSULE DRIVE,PLANETARY LANE to GAZE LANE,04/03/2017,,,,,,
CARRERA CIRCLE,CARRERA DRIVE to 170’N CARRERA DRIVE,04/03/2017,,,,,,
CARRERA DRIVE,MARGARITA WAY to GINA PLACE,04/03/2017,,,,,,
CASA LINDA DRIVE,RAINBOW BOULEVARD to TORREY PINES,04/03/2017,,,,,,
CASA WAY,LARCHWOOD LANE to SPRING MOUNTAIN ROAD,04/03/2017,,,,,,
CLOUD NINE LANE,SOUTHERN LIGHT to NORTHERN LIGHT,04/03/2017,,,,,,
DANA WAY,CARRERA DRIVE to CASA LINDA DRIVE,04/03/2017,,,,,,
GAZE LANE,CAPSULE DRIVE to SPHERE DRIVE,04/03/2017,,,,,,
GINA PLACE,CARRERA DRIVE to CASA LINDA DRIVE,04/03/2017,,,,,,
GLOW DRIVE,PLANETARY LANE to CAPSULE DRIVE,04/03/2017,,,,,,
HARVEST SEASON COURT,SEASONS AVENUE to 175’S SEASONS AVENUE,04/03/2017,,,,,,
LARCHWOOD LANE,MORAGA DRIVE to REDWOOD STREET,04/03/2017,,,,,,
LARCHWOOD LANE,ROSEWOOD STREET to TEMPE STREET,04/03/2017,,,,,,
MARGARITA WAY,CASA LINDA DRIVE to CARRERA DRIVE,04/03/2017,,,,,,
MCLEOD DRIVE,MORNING SPRINGS DRIVE to SEASONS AVENUE,04/03/2017,,,,,,
MORAGA DRIVE,REDWOOD SREET to LARCHWOOD LANE,04/03/2017,,,,,,
MOUNTAINWOOD LANE,ROSEWOOD STREET to TEMPE STREET,04/03/2017,,,,,,
NORTHERN LIGHT DRIVE,CLOUD NINE LANE to SEVENTH HEAVEN LANE,04/03/2017,,,,,,
NORTHERN LIGHT DRIVE,SEVENTH HEAVEN to SOUTHERN LIGHT,04/03/2017,,,,,,
OPERA SEASON COURT,SEASONS AVENUE to 120'S SEASONS AVENUE,04/03/2017,,,,,,
PEBBLE VIEW COURT,SEASONS AVENUE to 180'S SEASONS AVENUE,04/03/2017,,,,,,
PLANETARY LANE,GLOW DRIVE to CAPSULE DRIVE,04/03/2017,,,,,,
RADIANCE COURT,SEASONS AVENUE to 180'S SEASONS AVENUE,04/03/2017,,,,,,
RAINY SEASON STREET,SEASONS AVENUE to 130'S SEASONS AVENUE,04/03/2017,,,,,,
REDWOOD CIRCLE,REDWOOD STREET to 120’W REDWOOD STREET,04/03/2017,,,,,,
REDWOOD STREET,CASA LINDA DRIVE to SPRING MOUNTAIN ROAD,04/03/2017,,,,,,
REDWOOD STREET,TWAIN AVENUE to CASA LINDA DRIVE,04/03/2017,,,,,,
ROSEWOOD DRIVE,CASA LINDA to LARCHWOOD,04/03/2017,,,,,,
SEASONS AVENUE,TOPAZ STREET to MCLEOD DRIVE,04/03/2017,,,,,,
SEVENTH HEAVEN LANE,SOUTHERN LIGHT to NORTHERN LIGHT,04/03/2017,,,,,,
SHIMMER LANE,NORTHERN LIGHT DRIVE to CAPSULE DRIE,04/03/2017,,,,,,
SOUTHERN LIGHT DRIVE,SEVENTH HEAVEN DRIVE to WALNUT ROAD,04/03/2017,,,,,,
SOUTHERN LIGHT DRIVE,CLOUD NINE to SEVENTH HEAVEN,04/03/2017,,,,,,
SPHERE DRIVE,CAPSULE DRIVE to GAZE LANE,04/03/2017,,,,,,
TEMPE STREET,BAYWOOD AVENUE to LARCHWOOD LANE,04/03/2017,,,,,,
TOPAZ STREET,SEASONS AVENUE to 370'N CELEBRATE COURT,04/03/2017,,,,,,
HITE LANE,BARR AVENUE to SCOTTIE,04/03/2017,,,,,,
CHURCHFIELD BLVD,EUREKA to JONES,04/03/2017,,,,,,
CARMINE ST,HARMON to 105'N VIRIDINE,04/03/2017,,,,,,
CHOCOLATE ST,ZONE to 350'N ZONE,04/03/2017,,,,,,
VELURE ST,ZONE to CINNAMON,04/03/2017,,,,,,
VIRIDINE CT,330'W CARMINE to CARMINE,04/03/2017,,,,,,
ZONE AVE,TWILIGHT to VELURE,04/03/2017,,,,,,
CARMELITA CIR,DEL MARINO to 345'S DEL MARINO,04/03/2017,,,,,,
DEL MARINO ST,MOJAVE to PECOS,04/03/2017,,,,,,
EL CEDRO CIR,DEL MARINO to 290'S DEL MARINO,04/03/2017,,,,,,
EL ROBEL CIR,DEL MARINO to 195'S DEL MARINO,04/03/2017,,,,,,
PECOS RD,DESERT INN to PECOS WAY,04/03/2017,,,,,,
ROSARIO CIR,PECOS to 410'W PECOS,04/03/2017,,,,,,
BUHL CT,DUNEVILLE to 370'W DUNEVILLE,04/03/2017,,,,,,
COOLCREST CT,SADDLE to 200'N SADDLE,04/03/2017,,,,,,
DUNEVILLE ST,SADDLE to 320'N SADDLE,04/03/2017,,,,,,
DUNEVILLE ST,VIKING to 320’N KATIE,04/03/2017,,,,,,
DUNEVILLE CT,DUNEVILLE to 390'W DUNEVILLE,04/03/2017,,,,,,
GLORY CT,SADDLE to 200'N SADDLE,04/03/2017,,,,,,
KATIE AVE,160'E MOONGATE to LINDELL,04/03/2017,,,,,,
KEYSTONE CT,SADDLE to 200'N SADDLE,04/03/2017,,,,,,
LEISURE LA,405'S KATIE to KATIE,04/03/2017,,,,,,
MICHELIN CIR,RED ROCK to 350'E RED ROCK,04/03/2017,,,,,,
RED ROCK ST,100'N LONE CREEK to VIKING,04/03/2017,,,,,,
RED ROCK ST,THOR to 200'S THOR,04/03/2017,,,,,,
SADDLE AVE,LINDELL to DUNEVILLE,04/03/2017,,,,,,
WALDORF CT,SADDLE to 200'S SADDLE,04/03/2017,,,,,,
CALIENTE CT,CALIENTE ST to 125'E CALIENTE ST,04/03/2017,,,,,,
CALIENTE ST,HACIENDA to 60’N RAYHIDE,04/03/2017,,,,,,
CLYDESDALE ST,RAWHIDE to HACIENDA,04/03/2017,,,,,,
JEFFREYS ST,750'N RENO to TROPICANA,04/03/2017,,,,,,
LATIGO ST,RAWHIDE to WHIPPLETREE,04/03/2017,,,,,,
LINDERO PL,SANDALWOOD to 590'N SANDALWOOD,04/03/2017,,,,,,
PAPAYA CT,CALIENTE to 145'E CALIENTE,04/03/2017,,,,,,
RAWHIDE ST,CLYDESDALE to EASTERN,04/03/2017,,,,,,
RENO AVE,310'E MARYLAND to SPENCER,04/03/2017,,,,,,
SANDALWOOD LA,CALIENTE to SPENCER,04/03/2017,,,,,,
TAMARUS ST,HACIENDA to TROPICANA,04/03/2017,,,,,,
WHIPPLETREE AVE,CLYDESDALE to LATIGO,04/03/2017,,,,,,
APPLETON DR,EXETER to EASEMENT,04/03/2017,,,,,,
DUNSBACH WY,EXETER to EASEMENT,04/03/2017,,,,,,
EASEMENT LN,APPLETON to MENDON,04/03/2017,,,,,,
ENFIELD CIR,KILGORE to 100'S KILGORE,04/03/2017,,,,,,
EXETER DR,MENDON to APPLETON,04/03/2017,,,,,,
FALLONA AVE,HOLLYWOOD to RADWICK,04/03/2017,,,,,,
HOPKINS DR,EXETER to EASEMENT,04/03/2017,,,,,,
ISSAC AVE,EXETER to EASEMENT,04/03/2017,,,,,,
JUDSON AVE,HOLLYWOOD to RADWICK,04/03/2017,,,,,,
KEPLER DR,EXETER to EASEMENT,04/03/2017,,,,,,
KILGORE DR,RADWICK to EASEMENT,04/03/2017,,,,,,
LARONDA LN,HOLLYWOOD to RADWICK,04/03/2017,,,,,,
LEGALLA LN,HOLLYWOOD to RADWICK,04/03/2017,,,,,,
MENDON LN,EXETER to EASEMENT,04/03/2017,,,,,,
SOLARON AVE,HOLLYWOOD to RADWICK,04/03/2017,,,,,,
SOLDELA DR,HOLLYWOOD to RADWICK,04/03/2017,,,,,,
TIFFOLLO LN,HOLLYWOOD to EXETER,04/03/2017,,,,,,
BLACK ROCK WY,PINE RIDGE to WIND RIVER,04/03/2017,,,,,,
DAMON DR,WALNUT to JEFF,04/03/2017,,,,,,
INDIAN WELLS RD,PINE RIDGE to WIND RIVER,04/03/2017,,,,,,
JEFF DR,DAMON to BETTY,04/03/2017,,,,,,
LEROY DR,JEFF to LOWELL,04/03/2017,,,,,,
LOWELL AVE,LEROY to BETTY,04/03/2017,,,,,,
MESA DR,PINE RIDGE to RIATA,04/03/2017,,,,,,
MESA DR,RED LAKE to WIND RIVER,04/03/2017,,,,,,
PINE RIDGE DR,INDIAN WELLS to BLACK ROCK,04/03/2017,,,,,,
RED LAKE WY,INDIAN WELLS to MESA,04/03/2017,,,,,,
RIATA WY,BONANZA to AWBURY,04/03/2017,,,,,,
WIND RIVER DR,CEDAR to BLACK ROCK,04/03/2017,,,,,,
BIELA AVE,420'W JASON to TROOPER,04/03/2017,,,,,,
BIELA AVE,DAMICO to RAWHIDE,04/03/2017,,,,,,
CRELLIN CIR,SANDHILL to 605'W SANDHILL,04/03/2017,,,,,,
DAMICO DR,WINNER to RAWHIDE,04/03/2017,,,,,,
EVANGELINE CT,NICOLE to 115'N NICOLE,04/03/2017,,,,,,
JASON WY,NICOLE to RAWHIDE,04/03/2017,,,,,,
JUNIOR CT,NICOLE to 150'S NICOLE,04/03/2017,,,,,,
LORRAINE LN,SANDHILL to 605'W SANDHILL,04/03/2017,,,,,,
MISTY CT,JASON to 210'W JASON,04/03/2017,,,,,,
NICOLE CT,NICOLE to 155'S NICOLE,04/03/2017,,,,,,
NICOLE ST,JASON to SANDHILL,04/03/2017,,,,,,
RAWHIDE CT,WINNER to RAWHIDE ST,04/03/2017,,,,,,
ROBERT CT,NICOLE to 155'S NICOLE,04/03/2017,,,,,,
TROOPER ST,NICOLE to BIELA,04/03/2017,,,,,,
WINNER DR,DAMICO to RAWHIDE,04/03/2017,,,,,,
HEDGEFORD CT,RUSSELL to 430'S RUSSELL,04/03/2017,,,,,,
HEDGEHAVEN CT,RUSSELL to 430'S RUSSELL,04/03/2017,,,,,,
CHESTNUT ST,SUNNYSLOPE to WHIPPLETREE,04/03/2017,,,,,,
CORRAL CT,WHIPPLETREE to 285'S WHIPPLETREE,04/03/2017,,,,,,
LEIGH AVE,SPENCER to OXBOW,04/03/2017,,,,,,
OXBOW ST,RAWHIDE to WHIPPLETREE,04/03/2017,,,,,,
RAWHIDE ST,SURREY to SPENCER,04/03/2017,,,,,,
SUNNYSLOPE AVE,CHESTNUT to SURREY,04/03/2017,,,,,,
SURREY ST,RUSSELL to HACIENDA,04/03/2017,,,,,,
WHIPPLETREE AVE,OXBOW to SURREY,04/03/2017,,,,,,
CALLE DEL SOL,VIA SAN RAFAEL to VIA RENALDO,04/03/2017,,,,,,
CALLE ESQUINA,VIA MADRIGAL to 135'N VIA MADRIGAL,04/03/2017,,,,,,
CALLE FERMO,VIA MADRIGAL to 160'N VIA MADRIGAL,04/03/2017,,,,,,
CALLE MIRADOR,VIA TORINO to 145'N VIA MADRIGAL,04/03/2017,,,,,,
CALLE PALOMA,VIA SAN RAFAEL to VIA SAN MARCO,04/03/2017,,,,,,
CALLE PAULA,VIA SAN RAFAEL to VIA SAN ANDROS,04/03/2017,,,,,,
CALLE SAN REMO,FLAMINGO to VIA SAN RAFAEL,04/03/2017,,,,,,
CALLE SEDILLO,VIA SAN MARCO to 160'N VIA MADRIGAL,04/03/2017,,,,,,
CALLE TEREON,VIA MADRIGAL to 135'N VIA MADRIGAL,04/03/2017,,,,,,
CALLE TIARA,VIA SAN ANDROS to VIA RENALDO,04/03/2017,,,,,,
VIA MADRIGAL,CALLE DEL SOL to CALLE SADILLO,04/03/2017,,,,,,
VIA MADRIGAL,CALLE FERMO to ARVILLE,04/03/2017,,,,,,
VIA RENALDO,CALLE TIARA to CALLE DEL SOL,04/03/2017,,,,,,
VIA SAN ANDROS,DECATUR to CALLE PAULA,04/03/2017,,,,,,
VIA SAN MARCO,CALLE DEL SOL to CALLE MIRADOR,04/03/2017,,,,,,
VIA SAN RAFAEL,CALLE PAULA to CALLE MIRADOR,04/03/2017,,,,,,
VIA TORINO,510'W CALLE SAN REMO to ARVILLE,04/03/2017,,,,,,
APPLETREE CIR,FRESHWATER to 315'W FRESHWATER,04/03/2017,,,,,,
BARBARY CIR,FRESHWATER to 310'W FRESHWATER,04/03/2017,,,,,,
FRESHWATER DR,SHELTER to PEACHTREE,04/03/2017,,,,,,
HACKAMORE DR,SHELTER to GREEN CANYON,04/03/2017,,,,,,
MERMAID CIR,FRESHWATER to 310'W FRESHWATER,04/03/2017,,,,,,
ROCKVALE DR,SHELTER to LANTANA,04/03/2017,,,,,,
SHELTER LN,TREVINS to TORREY PINES,04/03/2017,,,,,,
CAMPANA DR,520'W JADERO to 100'E JADERO,04/03/2017,,,,,,
JADERO DR,130'N MT NIDO to CAMPANA,04/03/2017,,,,,,
MT NIDO DR,VAN CAROL to 555'E VAN CAROL,04/03/2017,,,,,,
TIBANA WY,PEARLMAN to 370'E PEARLMAN,04/03/2017,,,,,,
